ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean,FIPS
MS-059,Jackson County,Mississippi,46.7,-3.9,25,50.6,28059
MS-061,Jasper County,Mississippi,43.2,-3.4,30,46.6,28061
MS-063,Jefferson County,Mississippi,43.1,-4.5,22,47.6,28063
MS-065,Jefferson Davis County,Mississippi,44.2,-3.8,28,48.0,28065
MS-067,Jones County,Mississippi,43.8,-4.0,25,47.8,28067
MS-069,Kemper County,Mississippi,40.5,-4.4,24,44.9,28069
MS-071,Lafayette County,Mississippi,37.5,-4.1,23,41.6,28071
MS-073,Lamar County,Mississippi,44.8,-4.0,24,48.8,28073
MS-075,Lauderdale County,Mississippi,42.2,-3.5,28,45.7,28075
MS-077,Lawrence County,Mississippi,44.7,-3.5,30,48.2,28077
MS-079,Leake County,Mississippi,40.7,-4.1,25,44.8,28079
MS-081,Lee County,Mississippi,38.0,-3.7,29,41.7,28081
MS-083,Leflore County,Mississippi,40.9,-2.6,33,43.5,28083
MS-085,Lincoln County,Mississippi,44.5,-3.3,31,47.8,28085
MS-087,Lowndes County,Mississippi,38.9,-4.8,23,43.7,28087
MS-089,Madison County,Mississippi,41.5,-4.4,25,45.9,28089
MS-091,Marion County,Mississippi,45.4,-3.7,27,49.1,28091
MS-093,Marshall County,Mississippi,36.4,-3.8,23,40.2,28093
MS-095,Monroe County,Mississippi,38.4,-4.4,23,42.8,28095
MS-097,Montgomery County,Mississippi,39.1,-4.0,25,43.1,28097
MS-099,Neshoba County,Mississippi,40.6,-4.0,24,44.6,28099
MS-101,Newton County,Mississippi,42.1,-3.4,28,45.5,28101
MS-103,Noxubee County,Mississippi,39.2,-5.0,20,44.2,28103
MS-105,Oktibbeha County,Mississippi,38.6,-4.9,19,43.5,28105
MS-107,Panola County,Mississippi,37.3,-4.3,20,41.6,28107
MS-109,Pearl River County,Mississippi,46.6,-3.1,32,49.7,28109
MS-111,Perry County,Mississippi,44.7,-4.1,23,48.8,28111
MS-113,Pike County,Mississippi,45.3,-3.3,30,48.6,28113
MS-115,Pontotoc County,Mississippi,37.9,-3.9,27,41.8,28115
MS-117,Prentiss County,Mississippi,36.6,-3.7,27,40.3,28117
MS-119,Quitman County,Mississippi,38.0,-3.6,22,41.6,28119
MS-121,Rankin County,Mississippi,42.9,-3.4,28,46.3,28121
MS-123,Scott County,Mississippi,41.9,-3.6,27,45.5,28123
MS-125,Sharkey County,Mississippi,41.3,-3.6,26,44.9,28125
MS-127,Simpson County,Mississippi,43.6,-3.4,31,47.0,28127
MS-129,Smith County,Mississippi,43.1,-3.5,30,46.6,28129
MS-131,Stone County,Mississippi,46.0,-3.6,25,49.6,28131
MS-133,Sunflower County,Mississippi,40.0,-3.2,26,43.2,28133
MS-135,Tallahatchie County,Mississippi,39.2,-3.3,28,42.5,28135
MS-137,Tate County,Mississippi,36.5,-4.4,18,40.9,28137
MS-139,Tippah County,Mississippi,36.3,-3.4,29,39.7,28139
MS-141,Tishomingo County,Mississippi,36.0,-3.8,26,39.8,28141
MS-143,Tunica County,Mississippi,36.6,-4.3,18,40.9,28143
MS-145,Union County,Mississippi,37.2,-3.7,27,40.9,28145
MS-147,Walthall County,Mississippi,45.6,-3.3,31,48.9,28147
MS-149,Warren County,Mississippi,42.7,-3.7,24,46.4,28149
MS-151,Washington County,Mississippi,40.4,-3.4,24,43.8,28151
MS-153,Wayne County,Mississippi,43.7,-4.0,25,47.7,28153
MS-155,Webster County,Mississippi,38.4,-4.6,21,43.0,28155
MS-157,Wilkinson County,Mississippi,44.5,-4.6,21,49.1,28157
MS-159,Winston County,Mississippi,39.1,-4.7,19,43.8,28159
MS-161,Yalobusha County,Mississippi,38.2,-4.1,23,42.3,28161
MS-163,Yazoo County,Mississippi,41.6,-4.1,26,45.7,28163
MO-001,Adair County,Missouri,22.5,-0.8,43,23.3,29001
MO-003,Andrew County,Missouri,22.0,-2.6,32,24.6,29003
MO-005,Atchison County,Missouri,22.5,-0.7,50,23.2,29005
MO-007,Audrain County,Missouri,24.6,-2.3,34,26.9,29007
MO-009,Barry County,Missouri,31.7,-2.0,34,33.7,29009
MO-011,Barton County,Missouri,28.4,-3.8,19,32.2,29011
MO-013,Bates County,Missouri,27.4,-2.4,29,29.8,29013
MO-015,Benton County,Missouri,26.9,-2.9,26,29.8,29015
MO-017,Bollinger County,Missouri,29.4,-3.2,25,32.6,29017
MO-019,Boone County,Missouri,25.7,-2.4,32,28.1,29019
MO-021,Buchanan County,Missouri,23.4,-2.4,32,25.8,29021
MO-023,Butler County,Missouri,31.9,-3.0,26,34.9,29023
MO-025,Caldwell County,Missouri,23.0,-2.1,34,25.1,29025
MO-027,Callaway County,Missouri,26.2,-2.4,30,28.6,29027
MO-029,Camden County,Missouri,28.0,-3.0,23,31.0,29029
MO-031,Cape Girardeau County,Missouri,29.4,-3.1,24,32.5,29031
MO-033,Carroll County,Missouri,23.5,-2.7,31,26.2,29033
MO-035,Carter County,Missouri,30.3,-2.9,26,33.2,29035
MO-037,Cass County,Missouri,26.2,-1.8,34,28.0,29037
MO-039,Cedar County,Missouri,28.8,-2.9,28,31.7,29039
MO-041,Chariton County,Missouri,23.3,-2.9,31,26.2,29041
MO-043,Christian County,Missouri,29.6,-2.6,24,32.2,29043
MO-045,Clark County,Missouri,22.1,-2.0,37,24.1,29045
MO-047,Clay County,Missouri,24.5,-2.1,33,26.6,29047
MO-049,Clinton County,Missouri,23.3,-2.0,33,25.3,29049
MO-051,Cole County,Missouri,27.8,-2.4,31,30.2,29051
MO-053,Cooper County,Missouri,25.6,-2.7,30,28.3,29053
MO-055,Crawford County,Missouri,27.4,-2.9,29,30.3,29055
MO-057,Dade County,Missouri,29.3,-3.0,27,32.3,29057
MO-059,Dallas County,Missouri,28.1,-3.1,25,31.2,29059
MO-061,Daviess County,Missouri,22.8,-1.8,37,24.6,29061
MO-063,DeKalb County,Missouri,22.4,-2.1,33,24.5,29063
MO-065,Dent County,Missouri,28.3,-2.7,28,31.0,29065
MO-067,Douglas County,Missouri,30.2,-2.2,31,32.4,29067
MO-069,Dunklin County,Missouri,34.0,-2.3,30,36.3,29069
MO-071,Franklin County,Missouri,27.0,-2.6,29,29.6,29071
MO-073,Gasconade County,Missouri,27.0,-2.5,32,29.5,29073
MO-075,Gentry County,Missouri,21.6,-1.8,38,23.4,29075
MO-077,Greene County,Missouri,29.1,-2.7,29,31.8,29077
MO-079,Grundy County,Missouri,22.4,-2.0,36,24.4,29079
MO-081,Harrison County,Missouri,22.0,-1.1,42,23.1,29081
MO-083,Henry County,Missouri,27.4,-2.2,31,29.6,29083
MO-085,Hickory County,Missouri,28.1,-2.7,28,30.8,29085
MO-087,Holt County,Missouri,22.1,-2.4,35,24.5,29087
MO-089,Howard County,Missouri,24.6,-2.8,30,27.4,29089
MO-091,Howell County,Missouri,31.2,-1.6,35,32.8,29091
MO-093,Iron County,Missouri,27.6,-3.4,22,31.0,29093
MO-095,Jackson County,Missouri,25.3,-2.0,34,27.3,29095
MO-097,Jasper County,Missouri,30.4,-2.7,28,33.1,29097
MO-099,Jefferson County,Missouri,27.6,-3.1,27,30.7,29099
MO-101,Johnson County,Missouri,25.9,-1.9,32,27.8,29101
MO-103,Knox County,Missouri,22.0,-1.9,38,23.9,29103
MO-105,Laclede County,Missouri,28.0,-3.4,23,31.4,29105
MO-107,Lafayette County,Missouri,24.8,-2.1,33,26.9,29107
MO-109,Lawrence County,Missouri,30.1,-2.5,31,32.6,29109
MO-111,Lewis County,Missouri,22.4,-2.4,36,24.8,29111
MO-113,Lincoln County,Missouri,25.4,-2.3,32,27.7,29113
MO-115,Linn County,Missouri,22.8,-2.1,35,24.9,29115
MO-117,Livingston County,Missouri,23.0,-2.4,33,25.4,29117
MO-119,McDonald County,Missouri,32.8,-1.6,40,34.4,29119
MO-121,Macon County,Missouri,23.0,-1.8,38,24.8,29121
MO-123,Madison County,Missouri,28.4,-3.4,24,31.8,29123
MO-125,Maries County,Missouri,28.3,-2.6,28,30.9,29125
MO-127,Marion County,Missouri,23.4,-2.2,37,25.6,29127
MO-129,Mercer County,Missouri,21.4,-1.6,39,23.0,29129
MO-131,Miller County,Missouri,28.1,-2.7,25,30.8,29131
MO-133,Mississippi County,Missouri,31.8,-2.8,28,34.6,29133
MO-135,Moniteau County,Missouri,26.6,-2.6,31,29.2,29135
MO-137,Monroe County,Missouri,23.5,-2.6,33,26.1,29137
MO-139,Montgomery County,Missouri,25.5,-2.3,35,27.8,29139
MO-141,Morgan County,Missouri,26.4,-3.0,24,29.4,29141
MO-143,New Madrid County,Missouri,32.6,-2.7,29,35.3,29143
MO-145,Newton County,Missouri,32.1,-1.6,38,33.7,29145
MO-147,Nodaway County,Missouri,21.3,-1.5,39,22.8,29147
MO-149,Oregon County,Missouri,31.0,-2.4,27,33.4,29149
MO-151,Osage County,Missouri,27.7,-2.4,32,30.1,29151
MO-153,Ozark County,Missouri,31.2,-2.3,28,33.5,29153
MO-155,Pemiscot County,Missouri,34.2,-2.3,31,36.5,29155
MO-157,Perry County,Missouri,28.4,-3.2,25,31.6,29157
MO-159,Pettis County,Missouri,25.5,-2.8,29,28.3,29159
MO-161,Phelps County,Missouri,28.5,-2.8,28,31.3,29161
MO-163,Pike County,Missouri,24.6,-2.1,33,26.7,29163
MO-165,Platte County,Missouri,24.3,-2.3,31,26.6,29165
MO-167,Polk County,Missouri,28.7,-2.7,29,31.4,29167
MO-169,Pulaski County,Missouri,28.5,-3.1,25,31.6,29169
MO-171,Putnam County,Missouri,21.0,-1.8,40,22.8,29171
MO-173,Ralls County,Missouri,24.5,-1.7,39,26.2,29173
MO-175,Randolph County,Missouri,23.3,-2.9,31,26.2,29175
MO-177,Ray County,Missouri,23.9,-2.2,33,26.1,29177
MO-179,Reynolds County,Missouri,28.5,-3.1,24,31.6,29179
MO-181,Ripley County,Missouri,31.8,-2.4,30,34.2,29181
MO-183,St. Charles County,Missouri,26.9,-2.3,35,29.2,29183
MO-185,St. Clair County,Missouri,28.5,-2.4,29,30.9,29185
MO-186,Ste. Genevieve County,Missouri,28.0,-3.2,26,31.2,29186
MO-187,St. Francois County,Missouri,27.4,-3.5,23,30.9,29187
MO-189,St. Louis County,Missouri,27.4,-2.7,31,30.1,29189
MO-195,Saline County,Missouri,24.2,-3.0,27,27.2,29195
MO-197,Schuyler County,Missouri,21.6,-1.1,43,22.7,29197
MO-199,Scotland County,Missouri,21.7,-1.5,42,23.2,29199
MO-201,Scott County,Missouri,31.0,-2.8,28,33.8,29201
MO-203,Shannon County,Missouri,29.9,-2.3,30,32.2,29203
MO-205,Shelby County,Missouri,22.1,-2.9,32,25.0,29205
MO-207,Stoddard County,Missouri,31.5,-3.0,28,34.5,29207
MO-209,Stone County,Missouri,31.0,-2.6,23,33.6,29209
MO-211,Sullivan County,Missouri,22.0,-1.7,38,23.7,29211
MO-213,Taney County,Missouri,31.0,-2.8,24,33.8,29213
MO-215,Texas County,Missouri,29.5,-2.2,31,31.7,29215
MO-217,Vernon County,Missouri,28.2,-3.0,26,31.2,29217
MO-219,Warren County,Missouri,26.3,-2.0,35,28.3,29219
MO-221,Washington County,Missouri,27.0,-3.3,24,30.3,29221
MO-223,Wayne County,Missouri,29.8,-3.3,26,33.1,29223
MO-225,Webster County,Missouri,27.8,-3.3,22,31.1,29225
MO-227,Worth County,Missouri,21.0,-1.2,43,22.2,29227
MO-229,Wright County,Missouri,28.6,-2.9,26,31.5,29229
MT-001,Beaverhead County,Montana,17.6,0.8,56,16.8,30001
MT-003,Big Horn County,Montana,20.8,1.0,60,19.8,30003
MT-005,Blaine County,Montana,19.0,5.5,82,13.5,30005
MT-007,Broadwater County,Montana,18.6,-1.4,39,20.0,30007
MT-009,Carbon County,Montana,21.4,1.8,64,19.6,30009
MT-011,Carter County,Montana,15.7,-0.3,48,16.0,30011
MT-013,Cascade County,Montana,21.3,1.3,60,20.0,30013
MT-015,Chouteau County,Montana,22.0,5.0,76,17.0,30015
MT-017,Custer County,Montana,17.6,2.0,66,15.6,30017
MT-019,Daniels County,Montana,13.0,6.5,92,6.5,30019
MT-021,Dawson County,Montana,15.3,3.3,76,12.0,30021
MT-023,Deer Lodge County,Montana,17.5,-0.2,46,17.7,30023
MT-025,Fallon County,Montana,15.3,1.0,58,14.3,30025
MT-027,Fergus County,Montana,20.8,1.9,61,18.9,30027
MT-029,Flathead County,Montana,22.0,3.2,73,18.8,30029
MT-031,Gallatin County,Montana,17.2,-0.7,45,17.9,30031
MT-033,Garfield County,Montana,18.3,3.6,70,14.7,30033
MT-035,Glacier County,Montana,22.0,5.3,82,16.7,30035
MT-037,Golden Valley County,Montana,21.9,0.9,62,21.0,30037
MT-039,Granite County,Montana,20.4,1.4,58,19.0,30039
MT-041,Hill County,Montana,18.6,6.8,91,11.8,30041
MT-043,Jefferson County,Montana,19.5,-0.3,47,19.8,30043
MT-045,Judith Basin County,Montana,20.6,1.1,53,19.5,30045
MT-047,Lake County,Montana,23.7,2.0,68,21.7,30047
MT-049,Lewis and Clark County,Montana,20.6,1.4,59,19.2,30049
MT-051,Liberty County,Montana,20.9,7.4,92,13.5,30051
MT-053,Lincoln County,Montana,23.4,3.4,80,20.0,30053
MT-055,McCone County,Montana,15.9,4.9,81,11.0,30055
MT-057,Madison County,Montana,18.4,-0.1,48,18.5,30057
MT-059,Meagher County,Montana,18.8,0.5,59,18.3,30059
MT-061,Mineral County,Montana,23.8,2.0,70,21.8,30061
MT-063,Missoula County,Montana,21.6,1.2,56,20.4,30063
MT-065,Musselshell County,Montana,22.1,1.8,63,20.3,30065
MT-067,Park County,Montana,18.3,0.1,55,18.2,30067
MT-069,Petroleum County,Montana,20.6,2.1,63,18.5,30069
MT-071,Phillips County,Montana,16.8,4.6,79,12.2,30071
MT-073,Pondera County,Montana,22.7,5.8,83,16.9,30073
MT-075,Powder River County,Montana,18.8,0.6,55,18.2,30075
MT-077,Powell County,Montana,19.4,1.1,56,18.3,30077
MT-079,Prairie County,Montana,16.6,2.7,73,13.9,30079
MT-081,Ravalli County,Montana,22.2,2.0,68,20.2,30081
MT-083,Richland County,Montana,14.2,4.4,81,9.8,30083
MT-085,Roosevelt County,Montana,13.6,5.9,87,7.7,30085
MT-087,Rosebud County,Montana,19.4,2.3,69,17.1,30087
MT-089,Sanders County,Montana,24.0,2.0,67,22.0,30089
MT-091,Sheridan County,Montana,11.5,5.6,89,5.9,30091
MT-093,Silver Bow County,Montana,18.2,-0.5,45,18.7,30093
MT-095,Stillwater County,Montana,22.1,0.8,60,21.3,30095
MT-097,Sweet Grass County,Montana,22.0,0.2,57,21.8,30097
MT-099,Teton County,Montana,22.6,4.1,73,18.5,30099
MT-101,Toole County,Montana,22.3,7.5,93,14.8,30101
MT-103,Treasure County,Montana,19.9,1.8,65,18.1,30103
MT-105,Valley County,Montana,15.1,6.3,92,8.8,30105
MT-107,Wheatland County,Montana,21.4,0.6,58,20.8,30107
MT-109,Wibaux County,Montana,14.8,1.8,67,13.0,30109
MT-111,Yellowstone County,Montana,22.3,1.5,65,20.8,30111
NE-001,Adams County,Nebraska,23.5,0.6,63,22.9,31001
NE-003,Antelope County,Nebraska,20.2,1.0,63,19.2,31003
NE-005,Arthur County,Nebraska,22.1,-0.7,48,22.8,31005
NE-007,Banner County,Nebraska,23.2,-1.9,39,25.1,31007
NE-009,Blaine County,Nebraska,21.0,-1.0,46,22.0,31009
NE-011,Boone County,Nebraska,21.1,1.4,65,19.7,31011
NE-013,Box Butte County,Nebraska,20.9,-2.1,36,23.0,31013
NE-015,Boyd County,Nebraska,18.6,-0.4,51,19.0,31015
NE-017,Brown County,Nebraska,19.9,-1.1,45,21.0,31017
NE-019,Buffalo County,Nebraska,23.2,0.9,66,22.3,31019
NE-021,Burt County,Nebraska,21.6,2.5,81,19.1,31021
NE-023,Butler County,Nebraska,23.3,2.2,78,21.1,31023
NE-025,Cass County,Nebraska,23.6,1.7,76,21.9,31025
NE-027,Cedar County,Nebraska,20.6,3.1,86,17.5,31027
NE-029,Chase County,Nebraska,25.5,0.1,54,25.5,31029
NE-031,Cherry County,Nebraska,19.7,-1.3,44,21.0,31031
NE-033,Cheyenne County,Nebraska,22.0,-3.1,28,25.1,31033
NE-035,Clay County,Nebraska,23.0,0.3,58,22.7,31035
NE-037,Colfax County,Nebraska,22.6,2.5,81,20.1,31037
NE-039,Cuming County,Nebraska,21.7,2.7,84,19.0,31039
NE-041,Custer County,Nebraska,22.0,-0.0,57,22.0,31041
NE-043,Dakota County,Nebraska,20.7,3.0,85,17.7,31043
NE-045,Dawes County,Nebraska,21.2,-1.4,41,22.6,31045
NE-047,Dawson County,Nebraska,23.1,-0.4,50,23.5,31047
NE-049,Deuel County,Nebraska,23.0,-2.0,40,25.0,31049
NE-051,Dixon County,Nebraska,20.9,3.2,89,17.7,31051
NE-053,Dodge County,Nebraska,22.4,2.3,78,20.1,31053
NE-055,Douglas County,Nebraska,23.0,2.1,77,20.9,31055
NE-057,Dundy County,Nebraska,26.3,-0.2,53,26.5,31057
NE-059,Fillmore County,Nebraska,22.9,0.3,57,22.6,31059
NE-061,Franklin County,Nebraska,23.8,-0.4,52,24.2,31061
NE-063,Frontier County,Nebraska,24.6,0.1,53,24.5,31063
NE-065,Furnas County,Nebraska,24.6,-0.5,49,25.1,31065
NE-067,Gage County,Nebraska,22.0,-1.3,44,23.3,31067
NE-069,Garden County,Nebraska,21.4,-1.8,39,23.2,31069
NE-071,Garfield County,Nebraska,20.8,0.8,59,20.0,31071
NE-073,Gosper County,Nebraska,23.9,-0.4,52,24.3,31073
NE-075,Grant County,Nebraska,21.0,-0.8,47,21.8,31075
NE-077,Greeley County,Nebraska,21.0,0.6,60,20.4,31077
NE-079,Hall County,Nebraska,23.1,0.9,64,22.2,31079
NE-081,Hamilton County,Nebraska,23.2,0.9,62,22.3,31081
NE-083,Harlan County,Nebraska,24.4,-0.4,50,24.8,31083
NE-085,Hayes County,Nebraska,25.0,-0.0,50,25.0,31085
NE-087,Hitchcock County,Nebraska,26.1,0.1,50,26.0,31087
NE-089,Holt County,Nebraska,19.1,-0.2,52,19.3,31089
NE-091,Hooker County,Nebraska,21.3,-0.8,44,22.1,31091
NE-093,Howard County,Nebraska,22.3,0.7,62,21.6,31093
NE-095,Jefferson County,Nebraska,21.3,-2.1,40,23.4,31095
NE-097,Johnson County,Nebraska,22.8,-0.3,55,23.1,31097
NE-099,Kearney County,Nebraska,23.5,0.5,62,23.0,31099
NE-101,Keith County,Nebraska,23.7,-0.5,49,24.2,31101
NE-103,Keya Paha County,Nebraska,18.8,-0.9,51,19.7,31103
NE-105,Kimball County,Nebraska,22.1,-2.7,32,24.8,31105
NE-107,Knox County,Nebraska,19.8,1.3,68,18.5,31107
NE-109,Lancaster County,Nebraska,23.8,1.6,72,22.2,31109
NE-111,Lincoln County,Nebraska,23.6,-0.1,51,23.7,31111
NE-113,Logan County,Nebraska,21.8,-0.9,45,22.7,31113
NE-115,Loup County,Nebraska,20.9,0.2,53,20.7,31115
NE-117,McPherson County,Nebraska,22.1,-0.6,47,22.7,31117
NE-119,Madison County,Nebraska,21.7,2.4,78,19.3,31119
NE-121,Merrick County,Nebraska,23.0,1.4,67,21.6,31121
NE-123,Morrill County,Nebraska,21.9,-2.2,40,24.1,31123
NE-125,Nance County,Nebraska,22.3,1.6,68,20.7,31125
NE-127,Nemaha County,Nebraska,22.8,-0.9,50,23.7,31127
NE-129,Nuckolls County,Nebraska,23.0,-0.3,52,23.3,31129
NE-131,Otoe County,Nebraska,23.6,0.9,70,22.7,31131
NE-133,Pawnee County,Nebraska,22.4,-1.2,47,23.6,31133
NE-135,Perkins County,Nebraska,24.4,-0.3,53,24.7,31135
NE-137,Phelps County,Nebraska,23.7,0.1,60,23.6,31137
NE-139,Pierce County,Nebraska,20.6,2.1,74,18.5,31139
NE-141,Platte County,Nebraska,22.5,2.5,78,20.0,31141
NE-143,Polk County,Nebraska,23.4,2.1,73,21.3,31143
NE-145,Red Willow County,Nebraska,25.6,0.2,53,25.4,31145
NE-147,Richardson County,Nebraska,22.2,-1.9,39,24.1,31147
NE-149,Rock County,Nebraska,19.3,-0.6,53,19.9,31149
NE-151,Saline County,Nebraska,22.8,0.2,58,22.6,31151
NE-153,Sarpy County,Nebraska,23.3,1.8,76,21.5,31153
NE-155,Saunders County,Nebraska,23.4,2.2,78,21.2,31155
NE-157,Scotts Bluff County,Nebraska,23.3,-1.5,41,24.8,31157
NE-159,Seward County,Nebraska,23.8,1.7,73,22.1,31159
NE-161,Sheridan County,Nebraska,19.5,-1.8,39,21.3,31161
NE-163,Sherman County,Nebraska,22.6,1.2,66,21.4,31163
NE-165,Sioux County,Nebraska,20.3,-1.9,40,22.2,31165
NE-167,Stanton County,Nebraska,22.1,2.8,83,19.3,31167
NE-169,Thayer County,Nebraska,22.6,-0.7,49,23.3,31169
NE-171,Thomas County,Nebraska,21.2,-1.4,42,22.6,31171
NE-173,Thurston County,Nebraska,21.1,2.8,84,18.3,31173
NE-175,Valley County,Nebraska,21.6,0.9,62,20.7,31175
NE-177,Washington County,Nebraska,22.5,2.3,79,20.2,31177
NE-179,Wayne County,Nebraska,21.4,3.0,86,18.4,31179
NE-181,Webster County,Nebraska,23.5,-0.1,54,23.6,31181
NE-183,Wheeler County,Nebraska,20.5,0.8,61,19.7,31183
NE-185,York County,Nebraska,23.6,1.3,69,22.3,31185
NV-001,Churchill County,Nevada,32.0,1.6,69,30.4,32001
NV-003,Clark County,Nevada,43.9,0.5,58,43.4,32003
NV-005,Douglas County,Nevada,33.5,2.3,83,31.2,32005
NV-007,Elko County,Nevada,25.1,0.5,57,24.6,32007
NV-009,Esmeralda County,Nevada,33.2,2.0,77,31.2,32009
NV-011,Eureka County,Nevada,26.8,1.5,67,25.3,32011
NV-013,Humboldt County,Nevada,30.7,2.2,70,28.5,32013
NV-015,Lander County,Nevada,29.8,2.2,75,27.6,32015
NV-017,Lincoln County,Nevada,35.4,1.0,68,34.4,32017
NV-019,Lyon County,Nevada,32.3,1.0,62,31.3,32019
NV-021,Mineral County,Nevada,32.1,2.2,78,29.9,32021
NV-023,Nye County,Nevada,32.8,1.9,79,30.9,32023
NV-027,Pershing County,Nevada,32.2,2.4,72,29.8,32027
NV-029,Storey County,Nevada,33.2,1.5,66,31.7,32029
NV-031,Washoe County,Nevada,32.8,3.1,86,29.7,32031
NV-033,White Pine County,Nevada,26.2,0.6,61,25.6,32033
NV-510,Carson City,Nevada,34.0,2.3,85,31.7,32510
NH-001,Belknap County,New Hampshire,20.3,1.6,80,18.7,33001
NH-003,Carroll County,New Hampshire,18.8,1.9,86,16.9,33003
NH-005,Cheshire County,New Hampshire,19.8,0.4,63,19.4,33005
NH-007,Coos County,New Hampshire,13.1,1.1,73,12.0,33007
NH-009,Grafton County,New Hampshire,16.8,1.7,78,15.1,33009
NH-011,Hillsborough County,New Hampshire,21.7,0.7,70,21.0,33011
NH-013,Merrimack County,New Hampshire,20.4,1.3,75,19.1,33013
NH-015,Rockingham County,New Hampshire,23.4,0.9,73,22.5,33015
NH-017,Strafford County,New Hampshire,22.0,1.1,73,20.9,33017
NH-019,Sullivan County,New Hampshire,19.1,1.7,82,17.4,33019
NJ-001,Atlantic County,New Jersey,30.2,-1.7,41,31.9,34001
NJ-003,Bergen County,New Jersey,28.6,0.2,64,28.4,34003
NJ-005,Burlington County,New Jersey,29.4,-2.1,41,31.5,34005
NJ-007,Camden County,New Jersey,29.4,-2.2,39,31.6,34007
NJ-009,Cape May County,New Jersey,30.9,-2.0,39,32.9,34009
NJ-011,Cumberland County,New Jersey,29.7,-2.2,36,31.9,34011
NJ-013,Essex County,New Jersey,29.2,0.3,64,28.9,34013
NJ-015,Gloucester County,New Jersey,29.7,-2.0,40,31.7,34015
NJ-017,Hudson County,New Jersey,31.1,0.4,70,30.7,34017
NJ-019,Hunterdon County,New Jersey,26.0,-1.0,48,27.0,34019
NJ-021,Mercer County,New Jersey,28.2,-1.6,43,29.8,34021
NJ-023,Middlesex County,New Jersey,29.6,-0.3,56,29.9,34023
NJ-025,Monmouth County,New Jersey,29.7,-0.8,52,30.5,34025
NJ-027,Morris County,New Jersey,25.8,-0.5,55,26.3,34027
NJ-029,Ocean County,New Jersey,29.7,-1.6,42,31.3,34029
NJ-031,Passaic County,New Jersey,26.1,-0.3,58,26.4,34031
NJ-033,Salem County,New Jersey,29.6,-2.3,38,31.9,34033
NJ-035,Somerset County,New Jersey,27.8,-0.5,53,28.3,34035
NJ-037,Sussex County,New Jersey,23.1,-1.4,46,24.5,34037
NJ-039,Union County,New Jersey,29.9,0.3,70,29.6,34039
NJ-041,Warren County,New Jersey,23.8,-1.4,47,25.2,34041
NM-001,Bernalillo County,New Mexico,30.1,-2.1,29,32.2,35001
NM-003,Catron County,New Mexico,27.2,-3.1,18,30.3,35003
NM-005,Chaves County,New Mexico,35.6,-3.2,20,38.8,35005
NM-006,Cibola County,New Mexico,26.7,-2.3,30,29.0,35006
NM-007,Colfax County,New Mexico,23.8,-4.2,16,28.0,35007
NM-009,Curry County,New Mexico,31.8,-3.6,21,35.4,35009
NM-011,De Baca County,New Mexico,32.7,-4.1,14,36.8,35011
NM-015,Eddy County,New Mexico,38.1,-3.4,19,41.5,35015
NM-017,Grant County,New Mexico,36.1,-1.6,34,37.7,35017
NM-019,Guadalupe County,New Mexico,30.9,-3.9,14,34.8,35019
NM-021,Harding County,New Mexico,28.8,-4.3,15,33.1,35021
NM-023,Hidalgo County,New Mexico,39.2,-1.7,33,40.9,35023
NM-025,Lea County,New Mexico,36.1,-3.9,19,40.0,35025
NM-027,Lincoln County,New Mexico,32.4,-3.2,17,35.6,35027
NM-028,Los Alamos County,New Mexico,23.5,-3.3,20,26.8,35028
NM-029,Luna County,New Mexico,39.0,-2.1,30,41.1,35029
NM-031,McKinley County,New Mexico,26.1,-1.8,40,27.9,35031
NM-033,Mora County,New Mexico,25.3,-3.4,22,28.7,35033
NM-035,Otero County,New Mexico,35.5,-3.2,18,38.7,35035
NM-037,Quay County,New Mexico,32.0,-4.0,18,36.0,35037
NM-039,Rio Arriba County,New Mexico,22.2,-1.4,37,23.6,35039
NM-041,Roosevelt County,New Mexico,32.9,-3.6,20,36.5,35041
NM-043,Sandoval County,New Mexico,26.1,-2.7,27,28.8,35043
NM-045,San Juan County,New Mexico,28.4,0.4,59,28.0,35045
NM-047,San Miguel County,New Mexico,29.1,-3.9,17,33.0,35047
NM-049,Santa Fe County,New Mexico,25.8,-3.2,20,29.0,35049
NM-051,Sierra County,New Mexico,35.4,-2.9,20,38.3,35051
NM-053,Socorro County,New Mexico,31.2,-2.8,21,34.0,35053
NM-055,Taos County,New Mexico,19.2,-2.9,28,22.1,35055
NM-057,Torrance County,New Mexico,27.9,-2.7,24,30.6,35057
NM-059,Union County,New Mexico,26.4,-5.3,9,31.7,35059
NM-061,Valencia County,New Mexico,31.0,-2.7,23,33.7,35061
NY-001,Albany County,New York,22.8,1.3,77,21.5,36001
NY-003,Allegany County,New York,19.4,-2.1,44,21.5,36003
NY-005,Bronx County,New York,31.2,0.6,71,30.6,36005
NY-007,Broome County,New York,20.6,-1.4,48,22.0,36007
NY-009,Cattaraugus County,New York,19.0,-2.5,37,21.5,36009
NY-011,Cayuga County,New York,22.5,0.3,67,22.2,36011
NY-013,Chautauqua County,New York,20.1,-2.5,37,22.6,36013
NY-015,Chemung County,New York,21.4,-0.9,54,22.3,36015
NY-017,Chenango County,New York,19.6,-0.9,55,20.5,36017
NY-019,Clinton County,New York,16.9,2.1,85,14.8,36019
NY-021,Columbia County,New York,23.6,0.8,68,22.8,36021
NY-023,Cortland County,New York,19.8,-0.4,62,20.2,36023
